status,reviewer,review_date,note,priority_rank,priority_score,school,focus_track,focus_rows,missing_total,max_missing_in_row,rows_with_note_in_name,rows_not_marked_latest,sample_to_verify,official_guide_link,suggested_action,missing_total_n
done,,,已补学校/学部关键字段（含EJU、校内考、日期、PDF）,15,57,大阪教育大学,bunka_first,4,0,6,0,0,大阪教育大学 -> 具体学部PDF | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容 || 大阪教育大学教育協働学科イノベーション専攻数理環境安全科学コース -> EJU必要科目 | 是否需要英语成绩 | 第二次选考/校内考/面试 内容 || 大阪教育大学教育協働学科コミュニティ支援専攻スポーツ健康コース -> EJU必要科目 | 是否需要英语成绩 | 第二次选考/校内考/面试 内容,https://osaka-kyoiku.ac.jp/admission/department/gakubu_shihiryu.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,15
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,114,36,愛知教育大学,bunka_first,1,7,7,0,1,愛知教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.aichi-edu.ac.jp/exam/entrance/faculty.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,147,36,都留文科大学,bunka_first,1,6,7,0,1,都留文科大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,文系のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,157,36,静岡文化芸術大学,bunka_first,1,6,7,0,1,静岡文化芸術大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,芸術のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,160,36,高崎経済大学,bunka_first,1,7,7,0,1,高崎経済大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.tcue.ac.jp/leafpage/312.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,163,36,鳴門教育大学,bunka_first,1,4,7,0,1,鳴門教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,留学生なし,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
todo,,,,165,35,大東文化大学,bunka_first,1,7,7,0,0,大東文化大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.daito.ac.jp/cross/news/details_00640.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
todo,,,,169,35,文教大学,bunka_first,1,7,7,0,0,文教大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.bunkyo.ac.jp/admission/overview/download/download_special/index.php,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,61,36,上越教育大学,bunka_first,1,5,7,0,1,上越教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,一般選抜のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,68,36,京都教育大学,bunka_first,1,4,7,0,1,京都教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,留学生なし,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,74,36,兵庫教育大学,bunka_first,1,4,7,0,1,兵庫教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,留学生なし,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,76,36,北海道教育大学,bunka_first,1,6,7,0,1,北海道教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,芸術のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,85,36,国際教養大学,bunka_first,1,7,7,0,1,国際教養大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://admission.aiu.ac.jp/ug_admission/international_april/,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,90,36,大阪経済大学,bunka_first,1,6,7,0,1,大阪経済大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,http://文系のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,92,36,奈良教育大学,bunka_first,1,7,7,0,1,奈良教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.nara-edu.ac.jp/admissions/claiml.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,96,36,宮城教育大学,bunka_first,1,5,7,0,1,宮城教育大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,一般選抜のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
partial_auto,,,已做低风险规范化；仍需官网人工补日期与PDF,99,36,小樽商科大学,bunka_first,1,6,7,0,1,小樽商科大学 -> 具体学部PDF | 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,文系のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,7
todo,,,,186,31,聖路加国際大学,bunka_first,1,6,6,0,1,聖路加国際大学 -> 具体学部PDF | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,http://外国人修士のみ,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,6
todo,,,,196,30,国際基督教大学,bunka_first,1,6,6,0,0,国際基督教大学 -> 具体学部PDF | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.icu.ac.jp/admissions/undergraduate/exam/eju/,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,6
todo,,,,209,30,帝京平成大学,bunka_first,1,6,6,0,0,人文社会学部 -> 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.thu.ac.jp/exam/guidelines,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,6
todo,,,,226,30,福岡教育大学,bunka_first,1,6,6,0,0,福岡教育大学 -> 是否招收留学生 | EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.fukuoka-edu.ac.jp/admissions/information/abroad.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,6
todo,,,,248,20,早稲田大学,bunka_first,7,6,1,0,0,早稲田大学人間科学部人間情報科学科 -> 第二次选考/校内考/面试 内容 || 早稲田大学人間科学部人間環境科学科 -> 第二次选考/校内考/面试 内容 || 早稲田大学人間科学部健康福祉科学科 -> 第二次选考/校内考/面试 内容,https://www.waseda.jp/inst/admission/assets/uploads/2025/04/adb3945f9c43c494b7b9a92f05959908.pdf,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,6
todo,,,,242,25,東京学芸大学,bunka_first,1,5,5,0,0,文系のみ -> EJU必要科目 | 是否需要英语成绩 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.u-gakugei.ac.jp/nyushi/gakubu/guidebook.html,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,5
todo,,,,243,25,法政大学,bunka_first,1,5,5,0,0,法政大学 -> 具体学部PDF | EJU必要科目 | 出愿开始日期 | 出愿结束日期 | 第二次选考/校内考/面试 内容,https://www.guide.52school.com/guidance/net-hosei-tokubetsu/gid/?_ga=2.155593147.1882903549.1714625516-102588070.1714625516,先核对外国人留学生学部清单与文科科目要求，再补齐关键日期字段,5
